Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728166378.0121567
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728166378.1531887
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1728166377.8571227
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728166377.8611233
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728166379.3599112
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\_range.py first seen with mtime 1728166795.4282289
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728166379.3119006
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\management\color.py first seen with mtime 1728166379.3379061
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728166379.3269038
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1728166378.810781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1728166438.3959851
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\fields.py first seen with mtime 1728166379.416924
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728166378.1541889
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\__init__.py first seen with mtime 1728166379.514946
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\api.py first seen with mtime 1728166456.8548627
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728166379.3579104
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728166379.0398324
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\move.py first seen with mtime 1728166379.3239028
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728166379.3309045
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1728166386.7702632
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\SGC\settings.py first seen with mtime 1728588922.116355
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728166377.5140452
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728166379.3529096
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\dates.py first seen with mtime 1728166379.4989426
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1728166438.0510197
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\hooks.py first seen with mtime 1728166456.8588634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728166378.7947774
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728166379.5199473
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\adapters.py first seen with mtime 1728166456.8548627
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1728166438.0370164
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728166378.0061555
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\idna\core.py first seen with mtime 1728166456.4857793
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1728166795.4152253
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\request.py first seen with mtime 1728166456.154817
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728166379.3619115
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\certifi\__init__.py first seen with mtime 1728166456.8168535
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1728166379.1728618
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1728166438.2139442
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728166377.5110447
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\__init__.py first seen with mtime 1728166438.0700245
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\cache.py first seen with mtime 1728166379.4949415
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1728166438.5980308
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728166378.155189
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728166379.3899179
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\admin.py first seen with mtime 1728166438.0380166
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728166379.3169017
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728166379.3179016
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728166379.3979197
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\sessions.py first seen with mtime 1728166456.8598633
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\registration\urls.py first seen with mtime 1728166447.9828076
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1728166378.8007784
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728166376.9036667
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1728166456.635814
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728166379.3929186
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\forms.py first seen with mtime 1728166447.919795
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728166379.5189474
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\packages.py first seen with mtime 1728166456.8598633
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728166379.332905
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\serializers.py first seen with mtime 1728166447.9207942
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\__init__.py first seen with mtime 1728166438.2149444
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\response.py first seen with mtime 1728166456.155817
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728166377.512045
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1728166379.301898
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\app_settings.py first seen with mtime 1728166447.918794
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728166379.346908
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728166379.4089222
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728166379.4149234
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728166379.3919187
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\validators.py first seen with mtime 1728166379.3098998
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1728166386.7742634
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\idna\idnadata.py first seen with mtime 1728166456.4867797
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\apps\registry.py first seen with mtime 1728166377.290635
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\apps.py first seen with mtime 1728166438.0390174
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728166379.2988973
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\http\cookie.py first seen with mtime 1728166379.4639344
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728166379.483939
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1728166456.1538167
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\apps.py first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1728166379.376915
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\__version__.py first seen with mtime 1728166456.8538628
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\response.py first seen with mtime 1728166386.6472354
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1728166379.3759148
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1728166386.706248
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\csrf.py first seen with mtime 1728166379.514946
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728166379.3239028
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728166379.3078995
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\html.py first seen with mtime 1728166379.5029433
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728166377.509044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728166379.318902
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728166379.3969195
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\utils.py first seen with mtime 1728166379.3569105
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1728166378.812781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\cookies.py first seen with mtime 1728166456.8568625
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1728166400.5458765
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1728166400.5498767
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728166377.2896347
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728166379.3249032
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1728166386.706248
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728166378.0101564
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728166379.318902
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728166377.510044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1728166438.2099433
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728166379.4089222
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1728166438.049019
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728166379.3109
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1728166378.0091562
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1728166400.5798833
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728166379.3889177
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728166379.325904
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1728166386.6502357
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\options.py first seen with mtime 1728166379.3989198
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1728166379.3779151
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728166379.4979424
