Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugin_pandas_types.py first seen with mtime 1729949494.0154064
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_vars.py first seen with mtime 1729949492.9499786
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_bytecode_utils.py first seen with mtime 1729949493.3103173
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723326131.018331
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\instr.py first seen with mtime 1729949493.9984183
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723326131.6746955
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\importlib\machinery.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_utils.py first seen with mtime 1729949493.1350112
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_tracing.py first seen with mtime 1729949492.6930447
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xmlrpc\client.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\__init__.py first seen with mtime 1729949492.8717146
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\__init__.py first seen with mtime 1729949493.799824
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_umd.py first seen with mtime 1729949492.7899423
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\pydevd_sys_monitoring.py first seen with mtime 1729949492.868869
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_timeout.py first seen with mtime 1729949492.9747283
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_io.py first seen with mtime 1729949493.102326
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1723326139.5708861
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\code.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723326131.023843
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\io.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_version.py first seen with mtime 1729949492.5887544
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723326131.9222176
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\__init__.py first seen with mtime 1729949492.7340631
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\concrete.py first seen with mtime 1729949494.0048187
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_utils.py first seen with mtime 1729949492.9517343
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1723326131.912207
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_plugin_utils.py first seen with mtime 1729949493.0599725
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_save_locals.py first seen with mtime 1729949493.00831
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_file_utils.py first seen with mtime 1729949492.6945224
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723326131.9282298
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\__init__.py first seen with mtime 1729949493.4590905
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\bytecode.py first seen with mtime 1729949494.010786
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_dont_trace_files.py first seen with mtime 1729949493.1460335
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\stat.py first seen with mtime 1717714452.0
