Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723242692.438649
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dateutil\_common.py first seen with mtime 1737322407.1683822
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\psycopg2\_range.py first seen with mtime 1724928527.119547
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\__init__.py first seen with mtime 1723242771.9933338
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1723242761.6419468
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1737322407.731874
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1737322407.637689
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1737322396.0969994
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723242692.3686743
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_config\config.py first seen with mtime 1737322408.8184693
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723242703.409901
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\app_settings.py first seen with mtime 1723242790.2617078
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1723242772.4611607
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\idna\core.py first seen with mtime 1723242801.2821805
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\window\aggregations.cp312-win_amd64.pyd first seen with mtime 1737322409.13935
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_typing\_nbit_base.py first seen with mtime 1737322396.8017375
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1737322408.8214688
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\ops.cp312-win_amd64.pyd first seen with mtime 1737322408.948421
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\forms\forms.py first seen with mtime 1723242692.2587152
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\orc.py first seen with mtime 1737322407.7708595
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\__version__.py first seen with mtime 1723242801.8434417
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723242690.2155626
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\urls.py first seen with mtime 1723242771.9923344
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1737322396.571823
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1737322396.1819675
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1737322407.5809736
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1737322396.8057356
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723242692.40966
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1723242691.6029582
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723242692.1517546
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\duration.py first seen with mtime 1723242692.4146578
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\urls\converters.py first seen with mtime 1723242692.3966646
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\resample.py first seen with mtime 1737322407.606825
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1723242703.4329283
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1737322396.1049964
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1737322407.6788936
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1737322395.9150698
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1737322396.7967389
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1737322407.7358727
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1737322407.6858912
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1737322407.713881
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723242688.0610974
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\paginator.py first seen with mtime 1723242692.0637875
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723242692.1567528
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723242692.2377229
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1737322407.7458687
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\hashing.cp312-win_amd64.pyd first seen with mtime 1737322408.860454
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723242692.40966
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1723242689.7857225
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\__init__.py first seen with mtime 1723242692.061788
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1723242691.8128805
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\providers\base\constants.py first seen with mtime 1723242772.0413165
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723242692.4406483
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723242692.2117324
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp312-win_amd64.pyd first seen with mtime 1737322409.0163963
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723242692.077782
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723242692.242721
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723242692.1627505
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\urls\utils.py first seen with mtime 1723242692.4016623
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1723242801.5353281
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1723242801.5433252
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\reshape.cp312-win_amd64.pyd first seen with mtime 1737322408.9674141
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1737322409.0773735
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1737322407.6758947
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1723242692.3526802
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1737322407.7238767
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723242692.0847795
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723242692.2157314
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723242692.1567528
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1723242703.630855
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1723242692.049793
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1737322407.7808554
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\common.py first seen with mtime 1737322407.7668607
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1737322407.811844
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\utils.py first seen with mtime 1723242801.8544378
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723242691.2131028
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\__init__.py first seen with mtime 1723242800.7096505
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723242688.0531
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\connection.py first seen with mtime 1723242800.7136517
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\response.py first seen with mtime 1723242692.3596776
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\html.py first seen with mtime 1737322407.7708595
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1723242703.5218954
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1737322407.6346908
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723242692.458642
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1737322407.7878532
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723242692.161751
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712685062.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd first seen with mtime 1737322409.1313536
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1737322407.7578647
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723242692.3806696
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723242692.4336605
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723242689.7797248
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\test\client.py first seen with mtime 1723242692.3826692
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1737322408.8164706
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723242692.0797813
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\sessions.py first seen with mtime 1723242801.8524387
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1737322407.7368722
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1737322407.6196952
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\utils.py first seen with mtime 1723242771.7534242
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1737322407.6968868
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1723242703.523895
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723242689.7777257
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1737322407.6648993
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1723242691.2401
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1737322407.6698973
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1723242800.735645
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1737322396.1199906
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1723242888.34612
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723242692.366675
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1737322407.7868538
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1737322407.654903
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\decorators.py first seen with mtime 1723242771.7484243
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1737322407.8208408
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723242688.0580983
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1723242703.6218586
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1737322407.694888
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1737322396.589817
